Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
    (56) Exp -> . Exp + Termo
    (57) Exp -> . Exp - Termo
    (58) Exp -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Termo % Fator
    (62) Termo -> . Fator
    (63) Fator -> . ( Exp )
    (64) Fator -> . num
    (65) Fator -> . id
    (66) Fator -> . id [ Exp ]

    (               shift and go to state 44
    num             shift and go to state 45
    id              shift and go to state 46

    Exp                            shift and go to state 120
    Termo                          shift and go to state 42
    Fator                          shift and go to state 43

state 104

    (46) Oper -> = . =

    =               shift and go to state 121


state 105

    (47) Oper -> < . >
    (49) Oper -> < .
    (51) Oper -> < . =

    >               shift and go to state 122
    (               reduce using rule 49 (Oper -> < .)
    num             reduce using rule 49 (Oper -> < .)
    id              reduce using rule 49 (Oper -> < .)
    =               shift and go to state 123


state 106

    (48) Oper -> > .
    (50) Oper -> > . =

    (               reduce using rule 48 (Oper -> > .)
    num             reduce using rule 48 (Oper -> > .)
    id              reduce using rule 48 (Oper -> > .)
    =               shift and go to state 124


state 107

    (52) Instrucao -> repeat CorpoCiclo until Condicao .

    END             reduce using rule 52 (Instrucao -> repeat CorpoCiclo until Condicao .)
    id              reduce using rule 52 (Instrucao -> repeat CorpoCiclo until Condicao .)
    print           reduce using rule 52 (Instrucao -> repeat CorpoCiclo until Condicao .)
    read            reduce using rule 52 (Instrucao -> repeat CorpoCiclo until Condicao .)
    if              reduce using rule 52 (Instrucao -> repeat CorpoCiclo until Condicao .)
    repeat          reduce using rule 52 (Instrucao -> repeat CorpoCiclo until Condicao .)
    while           reduce using rule 52 (Instrucao -> repeat CorpoCiclo until Condicao .)
    until           reduce using rule 52 (Instrucao -> repeat CorpoCiclo until Condicao .)
    else            reduce using rule 52 (Instrucao -> repeat CorpoCiclo until Condicao .)
    }               reduce using rule 52 (Instrucao -> repeat CorpoCiclo until Condicao .)


state 108

    (53) CorpoCiclo -> { Instrucoes } .

    until           reduce using rule 53 (CorpoCiclo -> { Instrucoes } .)
    else            reduce using rule 53 (CorpoCiclo -> { Instrucoes } .)
    END             reduce using rule 53 (CorpoCiclo -> { Instrucoes } .)
    id              reduce using rule 53 (CorpoCiclo -> { Instrucoes } .)
    print           reduce using rule 53 (CorpoCiclo -> { Instrucoes } .)
    read            reduce using rule 53 (CorpoCiclo -> { Instrucoes } .)
    if              reduce using rule 53 (CorpoCiclo -> { Instrucoes } .)
    repeat          reduce using rule 53 (CorpoCiclo -> { Instrucoes } .)
    while           reduce using rule 53 (CorpoCiclo -> { Instrucoes } .)
    }               reduce using rule 53 (CorpoCiclo -> { Instrucoes } .)


state 109

    (25) Instrucao -> id [ Exp ] = . Exp
    (56) Exp -> . Exp + Termo
    (57) Exp -> . Exp - Termo
    (58) Exp -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Termo % Fator
    (62) Termo -> . Fator
    (63) Fator -> . ( Exp )
    (64) Fator -> . num
    (65) Fator -> . id
    (66) Fator -> . id [ Exp ]

    (               shift and go to state 44
    num             shift and go to state 45
    id              shift and go to state 46

    Exp                            shift and go to state 125
    Termo                          shift and go to state 42
    Fator                          shift and go to state 43

state 110

    (66) Fator -> id [ Exp ] .

    *               reduce using rule 66 (Fator -> id [ Exp ] .)
    /               reduce using rule 66 (Fator -> id [ Exp ] .)
    %               reduce using rule 66 (Fator -> id [ Exp ] .)
    +               reduce using rule 66 (Fator -> id [ Exp ] .)
    -               reduce using rule 66 (Fator -> id [ Exp ] .)
    END             reduce using rule 66 (Fator -> id [ Exp ] .)
    id              reduce using rule 66 (Fator -> id [ Exp ] .)
    print           reduce using rule 66 (Fator -> id [ Exp ] .)
    read            reduce using rule 66 (Fator -> id [ Exp ] .)
    if              reduce using rule 66 (Fator -> id [ Exp ] .)
    repeat          reduce using rule 66 (Fator -> id [ Exp ] .)
    while           reduce using rule 66 (Fator -> id [ Exp ] .)
    until           reduce using rule 66 (Fator -> id [ Exp ] .)
    else            reduce using rule 66 (Fator -> id [ Exp ] .)
    }               reduce using rule 66 (Fator -> id [ Exp ] .)
    ]               reduce using rule 66 (Fator -> id [ Exp ] .)
    )               reduce using rule 66 (Fator -> id [ Exp ] .)
    =               reduce using rule 66 (Fator -> id [ Exp ] .)
    <               reduce using rule 66 (Fator -> id [ Exp ] .)
    >               reduce using rule 66 (Fator -> id [ Exp ] .)
    &               reduce using rule 66 (Fator -> id [ Exp ] .)
    |               reduce using rule 66 (Fator -> id [ Exp ] .)


state 111

    (28) Instrucao -> read id [ Exp ] .

    END             reduce using rule 28 (Instrucao -> read id [ Exp ] .)
    id              reduce using rule 28 (Instrucao -> read id [ Exp ] .)
    print           reduce using rule 28 (Instrucao -> read id [ Exp ] .)
    read            reduce using rule 28 (Instrucao -> read id [ Exp ] .)
    if              reduce using rule 28 (Instrucao -> read id [ Exp ] .)
    repeat          reduce using rule 28 (Instrucao -> read id [ Exp ] .)
    while           reduce using rule 28 (Instrucao -> read id [ Exp ] .)
    until           reduce using rule 28 (Instrucao -> read id [ Exp ] .)
    else            reduce using rule 28 (Instrucao -> read id [ Exp ] .)
    }               reduce using rule 28 (Instrucao -> read id [ Exp ] .)


state 112

    (33) Else -> else { . Instrucoes }
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    }               reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 126

state 113

    (34) Else -> else Instrucao .

    else            reduce using rule 34 (Else -> else Instrucao .)
    END             reduce using rule 34 (Else -> else Instrucao .)
    id              reduce using rule 34 (Else -> else Instrucao .)
    print           reduce using rule 34 (Else -> else Instrucao .)
    read            reduce using rule 34 (Else -> else Instrucao .)
    if              reduce using rule 34 (Else -> else Instrucao .)
    repeat          reduce using rule 34 (Else -> else Instrucao .)
    while           reduce using rule 34 (Else -> else Instrucao .)
    until           reduce using rule 34 (Else -> else Instrucao .)
    }               reduce using rule 34 (Else -> else Instrucao .)


state 114

    (31) Then -> { Instrucoes } .

    else            reduce using rule 31 (Then -> { Instrucoes } .)
    END             reduce using rule 31 (Then -> { Instrucoes } .)
    id              reduce using rule 31 (Then -> { Instrucoes } .)
    print           reduce using rule 31 (Then -> { Instrucoes } .)
    read            reduce using rule 31 (Then -> { Instrucoes } .)
    if              reduce using rule 31 (Then -> { Instrucoes } .)
    repeat          reduce using rule 31 (Then -> { Instrucoes } .)
    while           reduce using rule 31 (Then -> { Instrucoes } .)
    until           reduce using rule 31 (Then -> { Instrucoes } .)
    }               reduce using rule 31 (Then -> { Instrucoes } .)


state 115

    (39) Cond -> ( Condicaobase ) .

    )               reduce using rule 39 (Cond -> ( Condicaobase ) .)
    &               reduce using rule 39 (Cond -> ( Condicaobase ) .)
    |               reduce using rule 39 (Cond -> ( Condicaobase ) .)


state 116

    (37) Condicaobase -> LCond OperLogico Cond .

    )               reduce using rule 37 (Condicaobase -> LCond OperLogico Cond .)
    &               reduce using rule 37 (Condicaobase -> LCond OperLogico Cond .)
    |               reduce using rule 37 (Condicaobase -> LCond OperLogico Cond .)


state 117

    (41) OperLogico -> & & .

    (               reduce using rule 41 (OperLogico -> & & .)
    !               reduce using rule 41 (OperLogico -> & & .)
    num             reduce using rule 41 (OperLogico -> & & .)
    id              reduce using rule 41 (OperLogico -> & & .)


state 118

    (42) OperLogico -> | | .

    (               reduce using rule 42 (OperLogico -> | | .)
    !               reduce using rule 42 (OperLogico -> | | .)
    num             reduce using rule 42 (OperLogico -> | | .)
    id              reduce using rule 42 (OperLogico -> | | .)


state 119

    (40) Cond -> ! ( Condicaobase . )
    (38) LCond -> Condicaobase .

    )               shift and go to state 127
    &               reduce using rule 38 (LCond -> Condicaobase .)
    |               reduce using rule 38 (LCond -> Condicaobase .)


state 120

    (43) Cond -> Exp Oper Exp .
    (56) Exp -> Exp . + Termo
    (57) Exp -> Exp . - Termo

    )               reduce using rule 43 (Cond -> Exp Oper Exp .)
    &               reduce using rule 43 (Cond -> Exp Oper Exp .)
    |               reduce using rule 43 (Cond -> Exp Oper Exp .)
    +               shift and go to state 62
    -               shift and go to state 63


state 121

    (46) Oper -> = = .

    (               reduce using rule 46 (Oper -> = = .)
    num             reduce using rule 46 (Oper -> = = .)
    id              reduce using rule 46 (Oper -> = = .)


state 122

    (47) Oper -> < > .

    (               reduce using rule 47 (Oper -> < > .)
    num             reduce using rule 47 (Oper -> < > .)
    id              reduce using rule 47 (Oper -> < > .)


state 123

    (51) Oper -> < = .

    (               reduce using rule 51 (Oper -> < = .)
    num             reduce using rule 51 (Oper -> < = .)
    id              reduce using rule 51 (Oper -> < = .)


state 124

    (50) Oper -> > = .

    (               reduce using rule 50 (Oper -> > = .)
    num             reduce using rule 50 (Oper -> > = .)
    id              reduce using rule 50 (Oper -> > = .)


state 125

    (25) Instrucao -> id [ Exp ] = Exp .
    (56) Exp -> Exp . + Termo
    (57) Exp -> Exp . - Termo

    END             reduce using rule 25 (Instrucao -> id [ Exp ] = Exp .)
    id              reduce using rule 25 (Instrucao -> id [ Exp ] = Exp .)
    print           reduce using rule 25 (Instrucao -> id [ Exp ] = Exp .)
    read            reduce using rule 25 (Instrucao -> id [ Exp ] = Exp .)
    if              reduce using rule 25 (Instrucao -> id [ Exp ] = Exp .)
    repeat          reduce using rule 25 (Instrucao -> id [ Exp ] = Exp .)
    while           reduce using rule 25 (Instrucao -> id [ Exp ] = Exp .)
    until           reduce using rule 25 (Instrucao -> id [ Exp ] = Exp .)
    else            reduce using rule 25 (Instrucao -> id [ Exp ] = Exp .)
    }               reduce using rule 25 (Instrucao -> id [ Exp ] = Exp .)
    +               shift and go to state 62
    -               shift and go to state 63


state 126

    (33) Else -> else { Instrucoes . }
    (20) Instrucoes -> Instrucoes . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id [ Exp ] = Exp
    (26) Instrucao -> . read
    (27) Instrucao -> . read id
    (28) Instrucao -> . read id [ Exp ]
    (29) Instrucao -> . if Condicao Then Else
    (30) Instrucao -> . if Condicao Then
    (52) Instrucao -> . repeat CorpoCiclo until Condicao
    (55) Instrucao -> . while Condicao CorpoCiclo

    }               shift and go to state 128
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    Instrucao                      shift and go to state 25

state 127

    (40) Cond -> ! ( Condicaobase ) .

    )               reduce using rule 40 (Cond -> ! ( Condicaobase ) .)
    &               reduce using rule 40 (Cond -> ! ( Condicaobase ) .)
    |               reduce using rule 40 (Cond -> ! ( Condicaobase ) .)


state 128

    (33) Else -> else { Instrucoes } .

    else            reduce using rule 33 (Else -> else { Instrucoes } .)
    END             reduce using rule 33 (Else -> else { Instrucoes } .)
    id              reduce using rule 33 (Else -> else { Instrucoes } .)
    print           reduce using rule 33 (Else -> else { Instrucoes } .)
    read            reduce using rule 33 (Else -> else { Instrucoes } .)
    if              reduce using rule 33 (Else -> else { Instrucoes } .)
    repeat          reduce using rule 33 (Else -> else { Instrucoes } .)
    while           reduce using rule 33 (Else -> else { Instrucoes } .)
    until           reduce using rule 33 (Else -> else { Instrucoes } .)
    }               reduce using rule 33 (Else -> else { Instrucoes } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for id in state 28 resolved as shift
WARNING: shift/reduce conflict for else in state 70 resolved as shift
WARNING: shift/reduce conflict for ) in state 96 resolved as shift
