Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
    |               reduce using rule 72 (Termo -> Termo % Fator .)


state 98

    (74) Fator -> ( Exp ) .

    *               reduce using rule 74 (Fator -> ( Exp ) .)
    /               reduce using rule 74 (Fator -> ( Exp ) .)
    %               reduce using rule 74 (Fator -> ( Exp ) .)
    +               reduce using rule 74 (Fator -> ( Exp ) .)
    -               reduce using rule 74 (Fator -> ( Exp ) .)
    END             reduce using rule 74 (Fator -> ( Exp ) .)
    id              reduce using rule 74 (Fator -> ( Exp ) .)
    print           reduce using rule 74 (Fator -> ( Exp ) .)
    read            reduce using rule 74 (Fator -> ( Exp ) .)
    if              reduce using rule 74 (Fator -> ( Exp ) .)
    repeat          reduce using rule 74 (Fator -> ( Exp ) .)
    while           reduce using rule 74 (Fator -> ( Exp ) .)
    until           reduce using rule 74 (Fator -> ( Exp ) .)
    else            reduce using rule 74 (Fator -> ( Exp ) .)
    }               reduce using rule 74 (Fator -> ( Exp ) .)
    ]               reduce using rule 74 (Fator -> ( Exp ) .)
    )               reduce using rule 74 (Fator -> ( Exp ) .)
    =               reduce using rule 74 (Fator -> ( Exp ) .)
    <               reduce using rule 74 (Fator -> ( Exp ) .)
    >               reduce using rule 74 (Fator -> ( Exp ) .)
    &               reduce using rule 74 (Fator -> ( Exp ) .)
    |               reduce using rule 74 (Fator -> ( Exp ) .)


state 99

    (77) Fator -> id [ Exp . ]
    (78) Fator -> id [ Exp . ] [ Exp ]
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo

    ]               shift and go to state 121
    +               shift and go to state 67
    -               shift and go to state 68


state 100

    (39) Instrucao -> read id [ Exp . ]
    (40) Instrucao -> read id [ Exp . ] [ Exp ]
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo

    ]               shift and go to state 122
    +               shift and go to state 67
    -               shift and go to state 68


state 101

    (41) Instrucao -> if Condicao Then Else .

    END             reduce using rule 41 (Instrucao -> if Condicao Then Else .)
    id              reduce using rule 41 (Instrucao -> if Condicao Then Else .)
    print           reduce using rule 41 (Instrucao -> if Condicao Then Else .)
    read            reduce using rule 41 (Instrucao -> if Condicao Then Else .)
    if              reduce using rule 41 (Instrucao -> if Condicao Then Else .)
    repeat          reduce using rule 41 (Instrucao -> if Condicao Then Else .)
    while           reduce using rule 41 (Instrucao -> if Condicao Then Else .)
    until           reduce using rule 41 (Instrucao -> if Condicao Then Else .)
    else            reduce using rule 41 (Instrucao -> if Condicao Then Else .)
    }               reduce using rule 41 (Instrucao -> if Condicao Then Else .)


state 102

    (45) Else -> else . { Instrucoes }
    (46) Else -> else . Instrucao
    (22) Instrucao -> . id ( )
    (23) Instrucao -> . print str
    (24) Instrucao -> . print Exp
    (25) Instrucao -> . id = Exp
    (26) Instrucao -> . id Op = Exp
    (32) Instrucao -> . id - -
    (33) Instrucao -> . id + +
    (34) Instrucao -> . id [ Exp ] = Exp
    (35) Instrucao -> . id [ Exp ] + +
    (36) Instrucao -> . id [ Exp ] - -
    (37) Instrucao -> . id [ Exp ] [ Exp ] = Exp
    (38) Instrucao -> . read id
    (39) Instrucao -> . read id [ Exp ]
    (40) Instrucao -> . read id [ Exp ] [ Exp ]
    (41) Instrucao -> . if Condicao Then Else
    (42) Instrucao -> . if Condicao Then
    (63) Instrucao -> . repeat CorpoCiclo until Condicao
    (66) Instrucao -> . while Condicao CorpoCiclo

    {               shift and go to state 123
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    Instrucao                      shift and go to state 124

state 103

    (43) Then -> { Instrucoes . }
    (20) Instrucoes -> Instrucoes . Instrucao
    (22) Instrucao -> . id ( )
    (23) Instrucao -> . print str
    (24) Instrucao -> . print Exp
    (25) Instrucao -> . id = Exp
    (26) Instrucao -> . id Op = Exp
    (32) Instrucao -> . id - -
    (33) Instrucao -> . id + +
    (34) Instrucao -> . id [ Exp ] = Exp
    (35) Instrucao -> . id [ Exp ] + +
    (36) Instrucao -> . id [ Exp ] - -
    (37) Instrucao -> . id [ Exp ] [ Exp ] = Exp
    (38) Instrucao -> . read id
    (39) Instrucao -> . read id [ Exp ]
    (40) Instrucao -> . read id [ Exp ] [ Exp ]
    (41) Instrucao -> . if Condicao Then Else
    (42) Instrucao -> . if Condicao Then
    (63) Instrucao -> . repeat CorpoCiclo until Condicao
    (66) Instrucao -> . while Condicao CorpoCiclo

    }               shift and go to state 125
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    Instrucao                      shift and go to state 21

state 104

    (53) Cond3 -> ( Cond . )
    (48) Cond -> Cond . | | Cond2

    )               shift and go to state 126
    |               shift and go to state 107


state 105

    (74) Fator -> ( Exp . )
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo
    (55) ExpRel -> Exp . Oper Exp
    (56) ExpRel -> Exp .
    (57) Oper -> . = =
    (58) Oper -> . < >
    (59) Oper -> . >
    (60) Oper -> . <
    (61) Oper -> . > =
    (62) Oper -> . < =

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 98
    +               shift and go to state 67
    -               shift and go to state 68
    &               reduce using rule 56 (ExpRel -> Exp .)
    |               reduce using rule 56 (ExpRel -> Exp .)
    =               shift and go to state 111
    <               shift and go to state 112
    >               shift and go to state 113

  ! )               [ reduce using rule 56 (ExpRel -> Exp .) ]

    Oper                           shift and go to state 110

state 106

    (47) Condicao -> ( Cond ) .

    {               reduce using rule 47 (Condicao -> ( Cond ) .)
    id              reduce using rule 47 (Condicao -> ( Cond ) .)
    print           reduce using rule 47 (Condicao -> ( Cond ) .)
    read            reduce using rule 47 (Condicao -> ( Cond ) .)
    if              reduce using rule 47 (Condicao -> ( Cond ) .)
    repeat          reduce using rule 47 (Condicao -> ( Cond ) .)
    while           reduce using rule 47 (Condicao -> ( Cond ) .)
    END             reduce using rule 47 (Condicao -> ( Cond ) .)
    until           reduce using rule 47 (Condicao -> ( Cond ) .)
    else            reduce using rule 47 (Condicao -> ( Cond ) .)
    }               reduce using rule 47 (Condicao -> ( Cond ) .)


state 107

    (48) Cond -> Cond | . | Cond2

    |               shift and go to state 127


state 108

    (50) Cond2 -> Cond2 & . & Cond3

    &               shift and go to state 128


state 109

    (52) Cond3 -> ! Cond .
    (48) Cond -> Cond . | | Cond2

  ! shift/reduce conflict for | resolved as shift
    &               reduce using rule 52 (Cond3 -> ! Cond .)
    )               reduce using rule 52 (Cond3 -> ! Cond .)
    |               shift and go to state 107

  ! |               [ reduce using rule 52 (Cond3 -> ! Cond .) ]


state 110

    (55) ExpRel -> Exp Oper . Exp
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]
    (78) Fator -> . id [ Exp ] [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 129
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 111

    (57) Oper -> = . =

    =               shift and go to state 130


state 112

    (58) Oper -> < . >
    (60) Oper -> < .
    (62) Oper -> < . =

    >               shift and go to state 131
    (               reduce using rule 60 (Oper -> < .)
    num             reduce using rule 60 (Oper -> < .)
    id              reduce using rule 60 (Oper -> < .)
    =               shift and go to state 132


state 113

    (59) Oper -> > .
    (61) Oper -> > . =

    (               reduce using rule 59 (Oper -> > .)
    num             reduce using rule 59 (Oper -> > .)
    id              reduce using rule 59 (Oper -> > .)
    =               shift and go to state 133


state 114

    (63) Instrucao -> repeat CorpoCiclo until Condicao .

    END             reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)
    id              reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)
    print           reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)
    read            reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)
    if              reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)
    repeat          reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)
    while           reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)
    until           reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)
    else            reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)
    }               reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)


state 115

    (64) CorpoCiclo -> { Instrucoes } .

    until           reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)
    else            reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)
    END             reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)
    id              reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)
    print           reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)
    read            reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)
    if              reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)
    repeat          reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)
    while           reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)
    }               reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)


state 116

    (11) DeclInt -> id [ num ] .
    (12) DeclInt -> id [ num ] . [ num ]

    ,               reduce using rule 11 (DeclInt -> id [ num ] .)
    ENDVARS         reduce using rule 11 (DeclInt -> id [ num ] .)
    int             reduce using rule 11 (DeclInt -> id [ num ] .)
    [               shift and go to state 134


state 117

    (37) Instrucao -> id [ Exp ] [ . Exp ] = Exp
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]
    (78) Fator -> . id [ Exp ] [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 135
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 118

    (34) Instrucao -> id [ Exp ] = . Exp
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]
    (78) Fator -> . id [ Exp ] [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 136
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 119

    (35) Instrucao -> id [ Exp ] + . +

    +               shift and go to state 137


state 120

    (36) Instrucao -> id [ Exp ] - . -

    -               shift and go to state 138


state 121

    (77) Fator -> id [ Exp ] .
    (78) Fator -> id [ Exp ] . [ Exp ]

    *               reduce using rule 77 (Fator -> id [ Exp ] .)
    /               reduce using rule 77 (Fator -> id [ Exp ] .)
    %               reduce using rule 77 (Fator -> id [ Exp ] .)
    +               reduce using rule 77 (Fator -> id [ Exp ] .)
    -               reduce using rule 77 (Fator -> id [ Exp ] .)
    END             reduce using rule 77 (Fator -> id [ Exp ] .)
    id              reduce using rule 77 (Fator -> id [ Exp ] .)
    print           reduce using rule 77 (Fator -> id [ Exp ] .)
    read            reduce using rule 77 (Fator -> id [ Exp ] .)
    if              reduce using rule 77 (Fator -> id [ Exp ] .)
    repeat          reduce using rule 77 (Fator -> id [ Exp ] .)
    while           reduce using rule 77 (Fator -> id [ Exp ] .)
    until           reduce using rule 77 (Fator -> id [ Exp ] .)
    else            reduce using rule 77 (Fator -> id [ Exp ] .)
    }               reduce using rule 77 (Fator -> id [ Exp ] .)
    ]               reduce using rule 77 (Fator -> id [ Exp ] .)
    )               reduce using rule 77 (Fator -> id [ Exp ] .)
    =               reduce using rule 77 (Fator -> id [ Exp ] .)
    <               reduce using rule 77 (Fator -> id [ Exp ] .)
    >               reduce using rule 77 (Fator -> id [ Exp ] .)
    &               reduce using rule 77 (Fator -> id [ Exp ] .)
    |               reduce using rule 77 (Fator -> id [ Exp ] .)
    [               shift and go to state 139


state 122

    (39) Instrucao -> read id [ Exp ] .
    (40) Instrucao -> read id [ Exp ] . [ Exp ]

    END             reduce using rule 39 (Instrucao -> read id [ Exp ] .)
    id              reduce using rule 39 (Instrucao -> read id [ Exp ] .)
    print           reduce using rule 39 (Instrucao -> read id [ Exp ] .)
    read            reduce using rule 39 (Instrucao -> read id [ Exp ] .)
    if              reduce using rule 39 (Instrucao -> read id [ Exp ] .)
    repeat          reduce using rule 39 (Instrucao -> read id [ Exp ] .)
    while           reduce using rule 39 (Instrucao -> read id [ Exp ] .)
    until           reduce using rule 39 (Instrucao -> read id [ Exp ] .)
    else            reduce using rule 39 (Instrucao -> read id [ Exp ] .)
    }               reduce using rule 39 (Instrucao -> read id [ Exp ] .)
    [               shift and go to state 140


state 123

    (45) Else -> else { . Instrucoes }
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    }               reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 141

state 124

    (46) Else -> else Instrucao .

    else            reduce using rule 46 (Else -> else Instrucao .)
    END             reduce using rule 46 (Else -> else Instrucao .)
    id              reduce using rule 46 (Else -> else Instrucao .)
    print           reduce using rule 46 (Else -> else Instrucao .)
    read            reduce using rule 46 (Else -> else Instrucao .)
    if              reduce using rule 46 (Else -> else Instrucao .)
    repeat          reduce using rule 46 (Else -> else Instrucao .)
    while           reduce using rule 46 (Else -> else Instrucao .)
    until           reduce using rule 46 (Else -> else Instrucao .)
    }               reduce using rule 46 (Else -> else Instrucao .)


state 125

    (43) Then -> { Instrucoes } .

    else            reduce using rule 43 (Then -> { Instrucoes } .)
    END             reduce using rule 43 (Then -> { Instrucoes } .)
    id              reduce using rule 43 (Then -> { Instrucoes } .)
    print           reduce using rule 43 (Then -> { Instrucoes } .)
    read            reduce using rule 43 (Then -> { Instrucoes } .)
    if              reduce using rule 43 (Then -> { Instrucoes } .)
    repeat          reduce using rule 43 (Then -> { Instrucoes } .)
    while           reduce using rule 43 (Then -> { Instrucoes } .)
    until           reduce using rule 43 (Then -> { Instrucoes } .)
    }               reduce using rule 43 (Then -> { Instrucoes } .)


state 126

    (53) Cond3 -> ( Cond ) .

    &               reduce using rule 53 (Cond3 -> ( Cond ) .)
    )               reduce using rule 53 (Cond3 -> ( Cond ) .)
    |               reduce using rule 53 (Cond3 -> ( Cond ) .)


state 127

    (48) Cond -> Cond | | . Cond2
    (50) Cond2 -> . Cond2 & & Cond3
    (51) Cond2 -> . Cond3
    (52) Cond3 -> . ! Cond
    (53) Cond3 -> . ( Cond )
    (54) Cond3 -> . ExpRel
    (55) ExpRel -> . Exp Oper Exp
    (56) ExpRel -> . Exp
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]
    (78) Fator -> . id [ Exp ] [ Exp ]

    !               shift and go to state 82
    (               shift and go to state 78
    num             shift and go to state 47
    id              shift and go to state 48

    Cond2                          shift and go to state 142
    Cond3                          shift and go to state 81
    ExpRel                         shift and go to state 83
    Exp                            shift and go to state 84
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 128

    (50) Cond2 -> Cond2 & & . Cond3
    (52) Cond3 -> . ! Cond
    (53) Cond3 -> . ( Cond )
    (54) Cond3 -> . ExpRel
    (55) ExpRel -> . Exp Oper Exp
    (56) ExpRel -> . Exp
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]
    (78) Fator -> . id [ Exp ] [ Exp ]

    !               shift and go to state 82
    (               shift and go to state 78
    num             shift and go to state 47
    id              shift and go to state 48

    Cond3                          shift and go to state 143
    ExpRel                         shift and go to state 83
    Exp                            shift and go to state 84
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 129

    (55) ExpRel -> Exp Oper Exp .
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo

    &               reduce using rule 55 (ExpRel -> Exp Oper Exp .)
    )               reduce using rule 55 (ExpRel -> Exp Oper Exp .)
    |               reduce using rule 55 (ExpRel -> Exp Oper Exp .)
    +               shift and go to state 67
    -               shift and go to state 68


state 130

    (57) Oper -> = = .

    (               reduce using rule 57 (Oper -> = = .)
    num             reduce using rule 57 (Oper -> = = .)
    id              reduce using rule 57 (Oper -> = = .)


state 131

    (58) Oper -> < > .

    (               reduce using rule 58 (Oper -> < > .)
    num             reduce using rule 58 (Oper -> < > .)
    id              reduce using rule 58 (Oper -> < > .)


state 132

    (62) Oper -> < = .

    (               reduce using rule 62 (Oper -> < = .)
    num             reduce using rule 62 (Oper -> < = .)
    id              reduce using rule 62 (Oper -> < = .)


state 133

    (61) Oper -> > = .

    (               reduce using rule 61 (Oper -> > = .)
    num             reduce using rule 61 (Oper -> > = .)
    id              reduce using rule 61 (Oper -> > = .)


state 134

    (12) DeclInt -> id [ num ] [ . num ]

    num             shift and go to state 144


state 135

    (37) Instrucao -> id [ Exp ] [ Exp . ] = Exp
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo

    ]               shift and go to state 145
    +               shift and go to state 67
    -               shift and go to state 68


state 136

    (34) Instrucao -> id [ Exp ] = Exp .
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo

    END             reduce using rule 34 (Instrucao -> id [ Exp ] = Exp .)
    id              reduce using rule 34 (Instrucao -> id [ Exp ] = Exp .)
    print           reduce using rule 34 (Instrucao -> id [ Exp ] = Exp .)
    read            reduce using rule 34 (Instrucao -> id [ Exp ] = Exp .)
    if              reduce using rule 34 (Instrucao -> id [ Exp ] = Exp .)
    repeat          reduce using rule 34 (Instrucao -> id [ Exp ] = Exp .)
    while           reduce using rule 34 (Instrucao -> id [ Exp ] = Exp .)
    until           reduce using rule 34 (Instrucao -> id [ Exp ] = Exp .)
    else            reduce using rule 34 (Instrucao -> id [ Exp ] = Exp .)
    }               reduce using rule 34 (Instrucao -> id [ Exp ] = Exp .)
    +               shift and go to state 67
    -               shift and go to state 68


state 137

    (35) Instrucao -> id [ Exp ] + + .

    END             reduce using rule 35 (Instrucao -> id [ Exp ] + + .)
    id              reduce using rule 35 (Instrucao -> id [ Exp ] + + .)
    print           reduce using rule 35 (Instrucao -> id [ Exp ] + + .)
    read            reduce using rule 35 (Instrucao -> id [ Exp ] + + .)
    if              reduce using rule 35 (Instrucao -> id [ Exp ] + + .)
    repeat          reduce using rule 35 (Instrucao -> id [ Exp ] + + .)
    while           reduce using rule 35 (Instrucao -> id [ Exp ] + + .)
    until           reduce using rule 35 (Instrucao -> id [ Exp ] + + .)
    else            reduce using rule 35 (Instrucao -> id [ Exp ] + + .)
    }               reduce using rule 35 (Instrucao -> id [ Exp ] + + .)


state 138

    (36) Instrucao -> id [ Exp ] - - .

    END             reduce using rule 36 (Instrucao -> id [ Exp ] - - .)
    id              reduce using rule 36 (Instrucao -> id [ Exp ] - - .)
    print           reduce using rule 36 (Instrucao -> id [ Exp ] - - .)
    read            reduce using rule 36 (Instrucao -> id [ Exp ] - - .)
    if              reduce using rule 36 (Instrucao -> id [ Exp ] - - .)
    repeat          reduce using rule 36 (Instrucao -> id [ Exp ] - - .)
    while           reduce using rule 36 (Instrucao -> id [ Exp ] - - .)
    until           reduce using rule 36 (Instrucao -> id [ Exp ] - - .)
    else            reduce using rule 36 (Instrucao -> id [ Exp ] - - .)
    }               reduce using rule 36 (Instrucao -> id [ Exp ] - - .)


state 139

    (78) Fator -> id [ Exp ] [ . Exp ]
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]
    (78) Fator -> . id [ Exp ] [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 146
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 140

    (40) Instrucao -> read id [ Exp ] [ . Exp ]
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]
    (78) Fator -> . id [ Exp ] [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 147
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 141

    (45) Else -> else { Instrucoes . }
    (20) Instrucoes -> Instrucoes . Instrucao
    (22) Instrucao -> . id ( )
    (23) Instrucao -> . print str
    (24) Instrucao -> . print Exp
    (25) Instrucao -> . id = Exp
    (26) Instrucao -> . id Op = Exp
    (32) Instrucao -> . id - -
    (33) Instrucao -> . id + +
    (34) Instrucao -> . id [ Exp ] = Exp
    (35) Instrucao -> . id [ Exp ] + +
    (36) Instrucao -> . id [ Exp ] - -
    (37) Instrucao -> . id [ Exp ] [ Exp ] = Exp
    (38) Instrucao -> . read id
    (39) Instrucao -> . read id [ Exp ]
    (40) Instrucao -> . read id [ Exp ] [ Exp ]
    (41) Instrucao -> . if Condicao Then Else
    (42) Instrucao -> . if Condicao Then
    (63) Instrucao -> . repeat CorpoCiclo until Condicao
    (66) Instrucao -> . while Condicao CorpoCiclo

    }               shift and go to state 148
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    Instrucao                      shift and go to state 21

state 142

    (48) Cond -> Cond | | Cond2 .
    (50) Cond2 -> Cond2 . & & Cond3

  ! shift/reduce conflict for & resolved as shift
    )               reduce using rule 48 (Cond -> Cond | | Cond2 .)
    |               reduce using rule 48 (Cond -> Cond | | Cond2 .)
    &               shift and go to state 108

  ! &               [ reduce using rule 48 (Cond -> Cond | | Cond2 .) ]


state 143

    (50) Cond2 -> Cond2 & & Cond3 .

    &               reduce using rule 50 (Cond2 -> Cond2 & & Cond3 .)
    )               reduce using rule 50 (Cond2 -> Cond2 & & Cond3 .)
    |               reduce using rule 50 (Cond2 -> Cond2 & & Cond3 .)


state 144

    (12) DeclInt -> id [ num ] [ num . ]

    ]               shift and go to state 149


state 145

    (37) Instrucao -> id [ Exp ] [ Exp ] . = Exp

    =               shift and go to state 150


state 146

    (78) Fator -> id [ Exp ] [ Exp . ]
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo

    ]               shift and go to state 151
    +               shift and go to state 67
    -               shift and go to state 68


state 147

    (40) Instrucao -> read id [ Exp ] [ Exp . ]
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo

    ]               shift and go to state 152
    +               shift and go to state 67
    -               shift and go to state 68


state 148

    (45) Else -> else { Instrucoes } .

    else            reduce using rule 45 (Else -> else { Instrucoes } .)
    END             reduce using rule 45 (Else -> else { Instrucoes } .)
    id              reduce using rule 45 (Else -> else { Instrucoes } .)
    print           reduce using rule 45 (Else -> else { Instrucoes } .)
    read            reduce using rule 45 (Else -> else { Instrucoes } .)
    if              reduce using rule 45 (Else -> else { Instrucoes } .)
    repeat          reduce using rule 45 (Else -> else { Instrucoes } .)
    while           reduce using rule 45 (Else -> else { Instrucoes } .)
    until           reduce using rule 45 (Else -> else { Instrucoes } .)
    }               reduce using rule 45 (Else -> else { Instrucoes } .)


state 149

    (12) DeclInt -> id [ num ] [ num ] .

    ,               reduce using rule 12 (DeclInt -> id [ num ] [ num ] .)
    ENDVARS         reduce using rule 12 (DeclInt -> id [ num ] [ num ] .)
    int             reduce using rule 12 (DeclInt -> id [ num ] [ num ] .)


state 150

    (37) Instrucao -> id [ Exp ] [ Exp ] = . Exp
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]
    (78) Fator -> . id [ Exp ] [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 153
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 151

    (78) Fator -> id [ Exp ] [ Exp ] .

    *               reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    /               reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    %               reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    +               reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    -               reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    END             reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    id              reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    print           reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    read            reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    if              reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    repeat          reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    while           reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    until           reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    else            reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    }               reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    ]               reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    )               reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    =               reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    <               reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    >               reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
