Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
    read            reduce using rule 72 (Termo -> Termo % Fator .)
    if              reduce using rule 72 (Termo -> Termo % Fator .)
    repeat          reduce using rule 72 (Termo -> Termo % Fator .)
    while           reduce using rule 72 (Termo -> Termo % Fator .)
    until           reduce using rule 72 (Termo -> Termo % Fator .)
    else            reduce using rule 72 (Termo -> Termo % Fator .)
    }               reduce using rule 72 (Termo -> Termo % Fator .)
    ]               reduce using rule 72 (Termo -> Termo % Fator .)
    )               reduce using rule 72 (Termo -> Termo % Fator .)
    =               reduce using rule 72 (Termo -> Termo % Fator .)
    <               reduce using rule 72 (Termo -> Termo % Fator .)
    >               reduce using rule 72 (Termo -> Termo % Fator .)
    &               reduce using rule 72 (Termo -> Termo % Fator .)
    |               reduce using rule 72 (Termo -> Termo % Fator .)


state 104

    (74) Fator -> ( Exp ) .

    *               reduce using rule 74 (Fator -> ( Exp ) .)
    /               reduce using rule 74 (Fator -> ( Exp ) .)
    %               reduce using rule 74 (Fator -> ( Exp ) .)
    +               reduce using rule 74 (Fator -> ( Exp ) .)
    -               reduce using rule 74 (Fator -> ( Exp ) .)
    END             reduce using rule 74 (Fator -> ( Exp ) .)
    id              reduce using rule 74 (Fator -> ( Exp ) .)
    print           reduce using rule 74 (Fator -> ( Exp ) .)
    read            reduce using rule 74 (Fator -> ( Exp ) .)
    if              reduce using rule 74 (Fator -> ( Exp ) .)
    repeat          reduce using rule 74 (Fator -> ( Exp ) .)
    while           reduce using rule 74 (Fator -> ( Exp ) .)
    until           reduce using rule 74 (Fator -> ( Exp ) .)
    else            reduce using rule 74 (Fator -> ( Exp ) .)
    }               reduce using rule 74 (Fator -> ( Exp ) .)
    ]               reduce using rule 74 (Fator -> ( Exp ) .)
    )               reduce using rule 74 (Fator -> ( Exp ) .)
    =               reduce using rule 74 (Fator -> ( Exp ) .)
    <               reduce using rule 74 (Fator -> ( Exp ) .)
    >               reduce using rule 74 (Fator -> ( Exp ) .)
    &               reduce using rule 74 (Fator -> ( Exp ) .)
    |               reduce using rule 74 (Fator -> ( Exp ) .)


state 105

    (77) Fator -> id [ Exp . ]
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo

    ]               shift and go to state 127
    +               shift and go to state 73
    -               shift and go to state 74


state 106

    (40) Instrucao -> read id [ Exp . ]
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo

    ]               shift and go to state 128
    +               shift and go to state 73
    -               shift and go to state 74


state 107

    (41) Instrucao -> if Condicao Then Else .

    END             reduce using rule 41 (Instrucao -> if Condicao Then Else .)
    id              reduce using rule 41 (Instrucao -> if Condicao Then Else .)
    print           reduce using rule 41 (Instrucao -> if Condicao Then Else .)
    read            reduce using rule 41 (Instrucao -> if Condicao Then Else .)
    if              reduce using rule 41 (Instrucao -> if Condicao Then Else .)
    repeat          reduce using rule 41 (Instrucao -> if Condicao Then Else .)
    while           reduce using rule 41 (Instrucao -> if Condicao Then Else .)
    until           reduce using rule 41 (Instrucao -> if Condicao Then Else .)
    else            reduce using rule 41 (Instrucao -> if Condicao Then Else .)
    }               reduce using rule 41 (Instrucao -> if Condicao Then Else .)


state 108

    (45) Else -> else . { Instrucoes }
    (46) Else -> else . Instrucao
    (19) Instrucao -> . id ( )
    (20) Instrucao -> . id = id ( )
    (21) Instrucao -> . id [ num ] = id ( )
    (24) Instrucao -> . print str
    (25) Instrucao -> . print Exp
    (26) Instrucao -> . id = Exp
    (27) Instrucao -> . id Op = Exp
    (28) Instrucao -> . id - -
    (29) Instrucao -> . id + +
    (35) Instrucao -> . id [ Exp ] = Exp
    (36) Instrucao -> . id [ Exp ] + +
    (37) Instrucao -> . id [ Exp ] - -
    (38) Instrucao -> . read
    (39) Instrucao -> . read id
    (40) Instrucao -> . read id [ Exp ]
    (41) Instrucao -> . if Condicao Then Else
    (42) Instrucao -> . if Condicao Then
    (63) Instrucao -> . repeat CorpoCiclo until Condicao
    (66) Instrucao -> . while Condicao CorpoCiclo

    {               shift and go to state 129
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    Instrucao                      shift and go to state 130

state 109

    (43) Then -> { Instrucoes . }
    (22) Instrucoes -> Instrucoes . Instrucao
    (19) Instrucao -> . id ( )
    (20) Instrucao -> . id = id ( )
    (21) Instrucao -> . id [ num ] = id ( )
    (24) Instrucao -> . print str
    (25) Instrucao -> . print Exp
    (26) Instrucao -> . id = Exp
    (27) Instrucao -> . id Op = Exp
    (28) Instrucao -> . id - -
    (29) Instrucao -> . id + +
    (35) Instrucao -> . id [ Exp ] = Exp
    (36) Instrucao -> . id [ Exp ] + +
    (37) Instrucao -> . id [ Exp ] - -
    (38) Instrucao -> . read
    (39) Instrucao -> . read id
    (40) Instrucao -> . read id [ Exp ]
    (41) Instrucao -> . if Condicao Then Else
    (42) Instrucao -> . if Condicao Then
    (63) Instrucao -> . repeat CorpoCiclo until Condicao
    (66) Instrucao -> . while Condicao CorpoCiclo

    }               shift and go to state 131
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    Instrucao                      shift and go to state 25

state 110

    (53) Cond3 -> ( Cond . )
    (48) Cond -> Cond . | | Cond2

    )               shift and go to state 132
    |               shift and go to state 113


state 111

    (74) Fator -> ( Exp . )
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo
    (55) ExpRel -> Exp . Oper Exp
    (56) ExpRel -> Exp .
    (57) Oper -> . = =
    (58) Oper -> . < >
    (59) Oper -> . >
    (60) Oper -> . <
    (61) Oper -> . > =
    (62) Oper -> . < =

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 104
    +               shift and go to state 73
    -               shift and go to state 74
    &               reduce using rule 56 (ExpRel -> Exp .)
    |               reduce using rule 56 (ExpRel -> Exp .)
    =               shift and go to state 117
    <               shift and go to state 118
    >               shift and go to state 119

  ! )               [ reduce using rule 56 (ExpRel -> Exp .) ]

    Oper                           shift and go to state 116

state 112

    (47) Condicao -> ( Cond ) .

    {               reduce using rule 47 (Condicao -> ( Cond ) .)
    id              reduce using rule 47 (Condicao -> ( Cond ) .)
    print           reduce using rule 47 (Condicao -> ( Cond ) .)
    read            reduce using rule 47 (Condicao -> ( Cond ) .)
    if              reduce using rule 47 (Condicao -> ( Cond ) .)
    repeat          reduce using rule 47 (Condicao -> ( Cond ) .)
    while           reduce using rule 47 (Condicao -> ( Cond ) .)
    END             reduce using rule 47 (Condicao -> ( Cond ) .)
    until           reduce using rule 47 (Condicao -> ( Cond ) .)
    else            reduce using rule 47 (Condicao -> ( Cond ) .)
    }               reduce using rule 47 (Condicao -> ( Cond ) .)


state 113

    (48) Cond -> Cond | . | Cond2

    |               shift and go to state 133


state 114

    (50) Cond2 -> Cond2 & . & Cond3

    &               shift and go to state 134


state 115

    (52) Cond3 -> ! Cond .
    (48) Cond -> Cond . | | Cond2

  ! shift/reduce conflict for | resolved as shift
    &               reduce using rule 52 (Cond3 -> ! Cond .)
    )               reduce using rule 52 (Cond3 -> ! Cond .)
    |               shift and go to state 113

  ! |               [ reduce using rule 52 (Cond3 -> ! Cond .) ]


state 116

    (55) ExpRel -> Exp Oper . Exp
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]

    (               shift and go to state 50
    num             shift and go to state 51
    id              shift and go to state 52

    Exp                            shift and go to state 135
    Termo                          shift and go to state 48
    Fator                          shift and go to state 49

state 117

    (57) Oper -> = . =

    =               shift and go to state 136


state 118

    (58) Oper -> < . >
    (60) Oper -> < .
    (62) Oper -> < . =

    >               shift and go to state 137
    (               reduce using rule 60 (Oper -> < .)
    num             reduce using rule 60 (Oper -> < .)
    id              reduce using rule 60 (Oper -> < .)
    =               shift and go to state 138


state 119

    (59) Oper -> > .
    (61) Oper -> > . =

    (               reduce using rule 59 (Oper -> > .)
    num             reduce using rule 59 (Oper -> > .)
    id              reduce using rule 59 (Oper -> > .)
    =               shift and go to state 139


state 120

    (63) Instrucao -> repeat CorpoCiclo until Condicao .

    END             reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)
    id              reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)
    print           reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)
    read            reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)
    if              reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)
    repeat          reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)
    while           reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)
    until           reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)
    else            reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)
    }               reduce using rule 63 (Instrucao -> repeat CorpoCiclo until Condicao .)


state 121

    (64) CorpoCiclo -> { Instrucoes } .

    until           reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)
    else            reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)
    END             reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)
    id              reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)
    print           reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)
    read            reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)
    if              reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)
    repeat          reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)
    while           reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)
    }               reduce using rule 64 (CorpoCiclo -> { Instrucoes } .)


state 122

    (20) Instrucao -> id = id ( ) .

    END             reduce using rule 20 (Instrucao -> id = id ( ) .)
    id              reduce using rule 20 (Instrucao -> id = id ( ) .)
    print           reduce using rule 20 (Instrucao -> id = id ( ) .)
    read            reduce using rule 20 (Instrucao -> id = id ( ) .)
    if              reduce using rule 20 (Instrucao -> id = id ( ) .)
    repeat          reduce using rule 20 (Instrucao -> id = id ( ) .)
    while           reduce using rule 20 (Instrucao -> id = id ( ) .)
    until           reduce using rule 20 (Instrucao -> id = id ( ) .)
    else            reduce using rule 20 (Instrucao -> id = id ( ) .)
    }               reduce using rule 20 (Instrucao -> id = id ( ) .)


state 123

    (21) Instrucao -> id [ num ] = . id ( )

    id              shift and go to state 140


state 124

    (35) Instrucao -> id [ Exp ] = . Exp
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]

    (               shift and go to state 50
    num             shift and go to state 51
    id              shift and go to state 52

    Exp                            shift and go to state 141
    Termo                          shift and go to state 48
    Fator                          shift and go to state 49

state 125

    (36) Instrucao -> id [ Exp ] + . +

    +               shift and go to state 142


state 126

    (37) Instrucao -> id [ Exp ] - . -

    -               shift and go to state 143


state 127

    (77) Fator -> id [ Exp ] .

    *               reduce using rule 77 (Fator -> id [ Exp ] .)
    /               reduce using rule 77 (Fator -> id [ Exp ] .)
    %               reduce using rule 77 (Fator -> id [ Exp ] .)
    +               reduce using rule 77 (Fator -> id [ Exp ] .)
    -               reduce using rule 77 (Fator -> id [ Exp ] .)
    END             reduce using rule 77 (Fator -> id [ Exp ] .)
    id              reduce using rule 77 (Fator -> id [ Exp ] .)
    print           reduce using rule 77 (Fator -> id [ Exp ] .)
    read            reduce using rule 77 (Fator -> id [ Exp ] .)
    if              reduce using rule 77 (Fator -> id [ Exp ] .)
    repeat          reduce using rule 77 (Fator -> id [ Exp ] .)
    while           reduce using rule 77 (Fator -> id [ Exp ] .)
    until           reduce using rule 77 (Fator -> id [ Exp ] .)
    else            reduce using rule 77 (Fator -> id [ Exp ] .)
    }               reduce using rule 77 (Fator -> id [ Exp ] .)
    ]               reduce using rule 77 (Fator -> id [ Exp ] .)
    )               reduce using rule 77 (Fator -> id [ Exp ] .)
    =               reduce using rule 77 (Fator -> id [ Exp ] .)
    <               reduce using rule 77 (Fator -> id [ Exp ] .)
    >               reduce using rule 77 (Fator -> id [ Exp ] .)
    &               reduce using rule 77 (Fator -> id [ Exp ] .)
    |               reduce using rule 77 (Fator -> id [ Exp ] .)


state 128

    (40) Instrucao -> read id [ Exp ] .

    END             reduce using rule 40 (Instrucao -> read id [ Exp ] .)
    id              reduce using rule 40 (Instrucao -> read id [ Exp ] .)
    print           reduce using rule 40 (Instrucao -> read id [ Exp ] .)
    read            reduce using rule 40 (Instrucao -> read id [ Exp ] .)
    if              reduce using rule 40 (Instrucao -> read id [ Exp ] .)
    repeat          reduce using rule 40 (Instrucao -> read id [ Exp ] .)
    while           reduce using rule 40 (Instrucao -> read id [ Exp ] .)
    until           reduce using rule 40 (Instrucao -> read id [ Exp ] .)
    else            reduce using rule 40 (Instrucao -> read id [ Exp ] .)
    }               reduce using rule 40 (Instrucao -> read id [ Exp ] .)


state 129

    (45) Else -> else { . Instrucoes }
    (22) Instrucoes -> . Instrucoes Instrucao
    (23) Instrucoes -> .

    }               reduce using rule 23 (Instrucoes -> .)
    id              reduce using rule 23 (Instrucoes -> .)
    print           reduce using rule 23 (Instrucoes -> .)
    read            reduce using rule 23 (Instrucoes -> .)
    if              reduce using rule 23 (Instrucoes -> .)
    repeat          reduce using rule 23 (Instrucoes -> .)
    while           reduce using rule 23 (Instrucoes -> .)

    Instrucoes                     shift and go to state 144

state 130

    (46) Else -> else Instrucao .

    else            reduce using rule 46 (Else -> else Instrucao .)
    END             reduce using rule 46 (Else -> else Instrucao .)
    id              reduce using rule 46 (Else -> else Instrucao .)
    print           reduce using rule 46 (Else -> else Instrucao .)
    read            reduce using rule 46 (Else -> else Instrucao .)
    if              reduce using rule 46 (Else -> else Instrucao .)
    repeat          reduce using rule 46 (Else -> else Instrucao .)
    while           reduce using rule 46 (Else -> else Instrucao .)
    until           reduce using rule 46 (Else -> else Instrucao .)
    }               reduce using rule 46 (Else -> else Instrucao .)


state 131

    (43) Then -> { Instrucoes } .

    else            reduce using rule 43 (Then -> { Instrucoes } .)
    END             reduce using rule 43 (Then -> { Instrucoes } .)
    id              reduce using rule 43 (Then -> { Instrucoes } .)
    print           reduce using rule 43 (Then -> { Instrucoes } .)
    read            reduce using rule 43 (Then -> { Instrucoes } .)
    if              reduce using rule 43 (Then -> { Instrucoes } .)
    repeat          reduce using rule 43 (Then -> { Instrucoes } .)
    while           reduce using rule 43 (Then -> { Instrucoes } .)
    until           reduce using rule 43 (Then -> { Instrucoes } .)
    }               reduce using rule 43 (Then -> { Instrucoes } .)


state 132

    (53) Cond3 -> ( Cond ) .

    &               reduce using rule 53 (Cond3 -> ( Cond ) .)
    )               reduce using rule 53 (Cond3 -> ( Cond ) .)
    |               reduce using rule 53 (Cond3 -> ( Cond ) .)


state 133

    (48) Cond -> Cond | | . Cond2
    (50) Cond2 -> . Cond2 & & Cond3
    (51) Cond2 -> . Cond3
    (52) Cond3 -> . ! Cond
    (53) Cond3 -> . ( Cond )
    (54) Cond3 -> . ExpRel
    (55) ExpRel -> . Exp Oper Exp
    (56) ExpRel -> . Exp
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]

    !               shift and go to state 88
    (               shift and go to state 84
    num             shift and go to state 51
    id              shift and go to state 52

    Cond2                          shift and go to state 145
    Cond3                          shift and go to state 87
    ExpRel                         shift and go to state 89
    Exp                            shift and go to state 90
    Termo                          shift and go to state 48
    Fator                          shift and go to state 49

state 134

    (50) Cond2 -> Cond2 & & . Cond3
    (52) Cond3 -> . ! Cond
    (53) Cond3 -> . ( Cond )
    (54) Cond3 -> . ExpRel
    (55) ExpRel -> . Exp Oper Exp
    (56) ExpRel -> . Exp
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]

    !               shift and go to state 88
    (               shift and go to state 84
    num             shift and go to state 51
    id              shift and go to state 52

    Cond3                          shift and go to state 146
    ExpRel                         shift and go to state 89
    Exp                            shift and go to state 90
    Termo                          shift and go to state 48
    Fator                          shift and go to state 49

state 135

    (55) ExpRel -> Exp Oper Exp .
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo

    &               reduce using rule 55 (ExpRel -> Exp Oper Exp .)
    )               reduce using rule 55 (ExpRel -> Exp Oper Exp .)
    |               reduce using rule 55 (ExpRel -> Exp Oper Exp .)
    +               shift and go to state 73
    -               shift and go to state 74


state 136

    (57) Oper -> = = .

    (               reduce using rule 57 (Oper -> = = .)
    num             reduce using rule 57 (Oper -> = = .)
    id              reduce using rule 57 (Oper -> = = .)


state 137

    (58) Oper -> < > .

    (               reduce using rule 58 (Oper -> < > .)
    num             reduce using rule 58 (Oper -> < > .)
    id              reduce using rule 58 (Oper -> < > .)


state 138

    (62) Oper -> < = .

    (               reduce using rule 62 (Oper -> < = .)
    num             reduce using rule 62 (Oper -> < = .)
    id              reduce using rule 62 (Oper -> < = .)


state 139

    (61) Oper -> > = .

    (               reduce using rule 61 (Oper -> > = .)
    num             reduce using rule 61 (Oper -> > = .)
    id              reduce using rule 61 (Oper -> > = .)


state 140

    (21) Instrucao -> id [ num ] = id . ( )

    (               shift and go to state 147


state 141

    (35) Instrucao -> id [ Exp ] = Exp .
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo

    END             reduce using rule 35 (Instrucao -> id [ Exp ] = Exp .)
    id              reduce using rule 35 (Instrucao -> id [ Exp ] = Exp .)
    print           reduce using rule 35 (Instrucao -> id [ Exp ] = Exp .)
    read            reduce using rule 35 (Instrucao -> id [ Exp ] = Exp .)
    if              reduce using rule 35 (Instrucao -> id [ Exp ] = Exp .)
    repeat          reduce using rule 35 (Instrucao -> id [ Exp ] = Exp .)
    while           reduce using rule 35 (Instrucao -> id [ Exp ] = Exp .)
    until           reduce using rule 35 (Instrucao -> id [ Exp ] = Exp .)
    else            reduce using rule 35 (Instrucao -> id [ Exp ] = Exp .)
    }               reduce using rule 35 (Instrucao -> id [ Exp ] = Exp .)
    +               shift and go to state 73
    -               shift and go to state 74


state 142

    (36) Instrucao -> id [ Exp ] + + .

    END             reduce using rule 36 (Instrucao -> id [ Exp ] + + .)
    id              reduce using rule 36 (Instrucao -> id [ Exp ] + + .)
    print           reduce using rule 36 (Instrucao -> id [ Exp ] + + .)
    read            reduce using rule 36 (Instrucao -> id [ Exp ] + + .)
    if              reduce using rule 36 (Instrucao -> id [ Exp ] + + .)
    repeat          reduce using rule 36 (Instrucao -> id [ Exp ] + + .)
    while           reduce using rule 36 (Instrucao -> id [ Exp ] + + .)
    until           reduce using rule 36 (Instrucao -> id [ Exp ] + + .)
    else            reduce using rule 36 (Instrucao -> id [ Exp ] + + .)
    }               reduce using rule 36 (Instrucao -> id [ Exp ] + + .)


state 143

    (37) Instrucao -> id [ Exp ] - - .

    END             reduce using rule 37 (Instrucao -> id [ Exp ] - - .)
    id              reduce using rule 37 (Instrucao -> id [ Exp ] - - .)
    print           reduce using rule 37 (Instrucao -> id [ Exp ] - - .)
    read            reduce using rule 37 (Instrucao -> id [ Exp ] - - .)
    if              reduce using rule 37 (Instrucao -> id [ Exp ] - - .)
    repeat          reduce using rule 37 (Instrucao -> id [ Exp ] - - .)
    while           reduce using rule 37 (Instrucao -> id [ Exp ] - - .)
    until           reduce using rule 37 (Instrucao -> id [ Exp ] - - .)
    else            reduce using rule 37 (Instrucao -> id [ Exp ] - - .)
    }               reduce using rule 37 (Instrucao -> id [ Exp ] - - .)


state 144

    (45) Else -> else { Instrucoes . }
    (22) Instrucoes -> Instrucoes . Instrucao
    (19) Instrucao -> . id ( )
    (20) Instrucao -> . id = id ( )
    (21) Instrucao -> . id [ num ] = id ( )
    (24) Instrucao -> . print str
    (25) Instrucao -> . print Exp
    (26) Instrucao -> . id = Exp
    (27) Instrucao -> . id Op = Exp
    (28) Instrucao -> . id - -
    (29) Instrucao -> . id + +
    (35) Instrucao -> . id [ Exp ] = Exp
    (36) Instrucao -> . id [ Exp ] + +
    (37) Instrucao -> . id [ Exp ] - -
    (38) Instrucao -> . read
    (39) Instrucao -> . read id
    (40) Instrucao -> . read id [ Exp ]
    (41) Instrucao -> . if Condicao Then Else
    (42) Instrucao -> . if Condicao Then
    (63) Instrucao -> . repeat CorpoCiclo until Condicao
    (66) Instrucao -> . while Condicao CorpoCiclo

    }               shift and go to state 148
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    Instrucao                      shift and go to state 25

state 145

    (48) Cond -> Cond | | Cond2 .
    (50) Cond2 -> Cond2 . & & Cond3

  ! shift/reduce conflict for & resolved as shift
    )               reduce using rule 48 (Cond -> Cond | | Cond2 .)
    |               reduce using rule 48 (Cond -> Cond | | Cond2 .)
    &               shift and go to state 114

  ! &               [ reduce using rule 48 (Cond -> Cond | | Cond2 .) ]


state 146

    (50) Cond2 -> Cond2 & & Cond3 .

    &               reduce using rule 50 (Cond2 -> Cond2 & & Cond3 .)
    )               reduce using rule 50 (Cond2 -> Cond2 & & Cond3 .)
    |               reduce using rule 50 (Cond2 -> Cond2 & & Cond3 .)


state 147

    (21) Instrucao -> id [ num ] = id ( . )

    )               shift and go to state 149


state 148

    (45) Else -> else { Instrucoes } .

    else            reduce using rule 45 (Else -> else { Instrucoes } .)
    END             reduce using rule 45 (Else -> else { Instrucoes } .)
    id              reduce using rule 45 (Else -> else { Instrucoes } .)
    print           reduce using rule 45 (Else -> else { Instrucoes } .)
    read            reduce using rule 45 (Else -> else { Instrucoes } .)
    if              reduce using rule 45 (Else -> else { Instrucoes } .)
    repeat          reduce using rule 45 (Else -> else { Instrucoes } .)
    while           reduce using rule 45 (Else -> else { Instrucoes } .)
    until           reduce using rule 45 (Else -> else { Instrucoes } .)
    }               reduce using rule 45 (Else -> else { Instrucoes } .)


state 149

    (21) Instrucao -> id [ num ] = id ( ) .

    END             reduce using rule 21 (Instrucao -> id [ num ] = id ( ) .)
    id              reduce using rule 21 (Instrucao -> id [ num ] = id ( ) .)
    print           reduce using rule 21 (Instrucao -> id [ num ] = id ( ) .)
    read            reduce using rule 21 (Instrucao -> id [ num ] = id ( ) .)
    if              reduce using rule 21 (Instrucao -> id [ num ] = id ( ) .)
    repeat          reduce using rule 21 (Instrucao -> id [ num ] = id ( ) .)
    while           reduce using rule 21 (Instrucao -> id [ num ] = id ( ) .)
    until           reduce using rule 21 (Instrucao -> id [ num ] = id ( ) .)
    else            reduce using rule 21 (Instrucao -> id [ num ] = id ( ) .)
    }               reduce using rule 21 (Instrucao -> id [ num ] = id ( ) .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for id in state 28 resolved as shift
WARNING: shift/reduce conflict for ] in state 68 resolved as shift
WARNING: shift/reduce conflict for else in state 81 resolved as shift
WARNING: shift/reduce conflict for & in state 86 resolved as shift
WARNING: shift/reduce conflict for ) in state 111 resolved as shift
WARNING: shift/reduce conflict for | in state 115 resolved as shift
WARNING: shift/reduce conflict for & in state 145 resolved as shift
